proof_system,alg,parties,net,size,trial,time
plonk,gsz,3,lan,32768,1,60.69466666666667
plonk,gsz,3,lan,32768,0,62.84366666666667
plonk,gsz,3,lan,32768,2,63.12833333333333
plonk,spdz,2,lan,32768,1,115.24600000000001
plonk,spdz,3,lan,32768,2,115.34766666666667
plonk,spdz,2,lan,32768,0,116.27850000000001
plonk,spdz,3,lan,32768,0,116.68766666666666
plonk,spdz,2,lan,32768,2,118.138
plonk,spdz,3,lan,32768,1,118.17033333333332
marlin,spdz,3,lan,32768,2,47.385
marlin,spdz,3,lan,32768,1,49.096
marlin,spdz,3,lan,32768,0,49.419999999999995
plonk,local,1,cohost,32768,2,55.35
plonk,local,1,cohost,32768,0,57.385
plonk,local,1,cohost,32768,1,58.293
plonk,spdz,3,lan,16384,2,63.17966666666666
marlin,spdz,2,lan,32768,2,48.128
plonk,spdz,3,lan,16384,1,63.86033333333334
marlin,spdz,2,lan,32768,1,48.338
marlin,spdz,2,lan,32768,0,48.571
plonk,spdz,3,lan,16384,0,61.87266666666667
plonk,spdz,2,lan,16384,2,62.8795
plonk,spdz,2,lan,16384,1,62.457
plonk,spdz,2,lan,16384,0,63.015
plonk,gsz,3,lan,16384,2,33.72233333333333
plonk,gsz,3,lan,16384,1,33.79266666666667
marlin,gsz,3,lan,32768,2,26.257
marlin,gsz,3,lan,32768,0,26.458333333333332
plonk,gsz,3,lan,16384,0,33.02533333333333
marlin,spdz,3,lan,16384,2,25.47
marlin,local,1,cohost,32768,0,26.352
marlin,local,1,cohost,32768,2,26.565
marlin,local,1,cohost,32768,1,26.837
marlin,spdz,3,lan,16384,1,25.409000000000002
marlin,spdz,3,lan,16384,0,25.49
marlin,spdz,2,lan,16384,2,25.384
marlin,spdz,2,lan,16384,0,24.799
plonk,local,1,cohost,16384,2,30.514
plonk,local,1,cohost,16384,1,30.586
plonk,local,1,cohost,16384,0,30.694
marlin,spdz,2,lan,16384,1,26.058
plonk,spdz,3,lan,8192,2,32.96933333333333
plonk,spdz,3,lan,8192,1,32.81466666666667
groth16,spdz,3,lan,32768,2,13.43
groth16,spdz,3,lan,32768,1,13.58
plonk,spdz,2,lan,8192,2,32.911
plonk,spdz,3,lan,8192,0,32.952333333333335
groth16,spdz,3,lan,32768,0,14.391
plonk,spdz,2,lan,8192,1,32.863
plonk,spdz,2,lan,8192,0,32.2435
groth16,spdz,2,lan,32768,2,13.423
marlin,gsz,3,lan,32768,1,26.183333333333337
groth16,spdz,2,lan,32768,1,13.074
groth16,spdz,2,lan,32768,0,13.317
marlin,gsz,3,lan,16384,2,13.775
plonk,gsz,3,lan,8192,2,17.749
marlin,gsz,3,lan,16384,1,13.589
plonk,gsz,3,lan,8192,1,17.668000000000003
marlin,gsz,3,lan,16384,0,13.490666666666668
plonk,gsz,3,lan,8192,0,17.692666666666668
marlin,local,1,cohost,16384,1,14.168
marlin,local,1,cohost,16384,2,14.328
marlin,spdz,3,lan,8192,2,13.381
marlin,local,1,cohost,16384,0,13.869
marlin,spdz,3,lan,8192,1,13.588
marlin,spdz,2,lan,8192,2,13.245
marlin,spdz,2,lan,8192,1,13.022
marlin,spdz,3,lan,8192,0,13.461999999999998
marlin,spdz,2,lan,8192,0,13.296
plonk,local,1,cohost,8192,0,16.14
plonk,local,1,cohost,8192,1,16.291
plonk,local,1,cohost,8192,2,16.288
plonk,spdz,3,lan,4096,2,17.335
plonk,spdz,3,lan,4096,1,17.412333333333333
plonk,spdz,3,lan,4096,0,17.33066666666667
groth16,gsz,3,lan,32768,2,6.957
groth16,gsz,3,lan,32768,1,6.867999999999999
groth16,gsz,3,lan,32768,0,6.875333333333334
plonk,spdz,2,lan,4096,2,17.183500000000002
plonk,spdz,2,lan,4096,1,17.18
groth16,local,1,cohost,32768,0,6.501
plonk,spdz,2,lan,4096,0,17.081
groth16,local,1,cohost,32768,1,6.592
groth16,local,1,cohost,32768,2,6.665
groth16,spdz,3,lan,16384,2,6.998
groth16,spdz,3,lan,16384,1,6.999
groth16,spdz,2,lan,16384,2,6.966
groth16,spdz,2,lan,16384,0,6.92
groth16,spdz,2,lan,16384,1,7.086
groth16,spdz,3,lan,16384,0,7.027
marlin,gsz,3,lan,8192,2,7.123666666666666
marlin,gsz,3,lan,8192,1,6.986999999999999
marlin,gsz,3,lan,8192,0,7.079
plonk,gsz,3,lan,4096,2,9.269666666666666
plonk,gsz,3,lan,4096,1,9.318666666666667
plonk,gsz,3,lan,4096,0,9.296333333333335
marlin,spdz,3,lan,4096,2,7.102999999999999
marlin,local,1,cohost,8192,2,7.388
marlin,local,1,cohost,8192,0,7.419
marlin,local,1,cohost,8192,1,7.465
marlin,spdz,2,lan,4096,2,7.077
marlin,spdz,3,lan,4096,1,7.127
marlin,spdz,3,lan,4096,0,7.037
marlin,spdz,2,lan,4096,0,6.987
marlin,spdz,2,lan,4096,1,7.063
plonk,local,1,cohost,4096,2,8.493
plonk,local,1,cohost,4096,0,8.534
plonk,local,1,cohost,4096,1,8.524
plonk,spdz,3,lan,2048,2,9.551666666666668
plonk,spdz,3,lan,2048,1,9.531999999999998
plonk,spdz,3,lan,2048,0,9.557333333333334
groth16,gsz,3,lan,16384,2,3.577
groth16,gsz,3,lan,16384,1,3.6519999999999997
plonk,spdz,2,lan,2048,2,9.4755
plonk,spdz,2,lan,2048,1,9.463000000000001
plonk,spdz,2,lan,2048,0,9.442499999999999
groth16,gsz,3,lan,16384,0,3.625
groth16,local,1,cohost,16384,1,3.387
groth16,local,1,cohost,16384,2,3.441
groth16,local,1,cohost,16384,0,3.441
groth16,spdz,3,lan,8192,2,3.721
groth16,spdz,3,lan,8192,1,3.7260000000000004
groth16,spdz,2,lan,8192,2,3.703
groth16,spdz,2,lan,8192,1,3.739
groth16,spdz,3,lan,8192,0,3.712
groth16,spdz,2,lan,8192,0,3.721
marlin,gsz,3,lan,4096,2,3.795
marlin,gsz,3,lan,4096,1,3.7840000000000003
plonk,gsz,3,lan,2048,2,5.139333333333333
marlin,gsz,3,lan,4096,0,3.795
plonk,gsz,3,lan,2048,1,5.123333333333334
marlin,local,1,cohost,4096,2,3.98
marlin,local,1,cohost,4096,0,3.975
marlin,local,1,cohost,4096,1,3.977
marlin,spdz,3,lan,2048,2,3.888333333333333
plonk,gsz,3,lan,2048,0,5.139
marlin,spdz,3,lan,2048,1,3.895
marlin,spdz,3,lan,2048,0,3.892
plonk,local,1,cohost,2048,0,4.686
plonk,local,1,cohost,2048,1,4.69
plonk,local,1,cohost,2048,2,4.692
marlin,spdz,2,lan,2048,2,3.883
marlin,spdz,2,lan,2048,0,3.859
marlin,spdz,2,lan,2048,1,3.877
plonk,spdz,3,lan,1024,2,5.687666666666666
plonk,spdz,3,lan,1024,1,5.687666666666668
plonk,spdz,3,lan,1024,0,5.687
plonk,spdz,2,lan,1024,2,5.6305
plonk,spdz,2,lan,1024,1,5.6615
plonk,spdz,2,lan,1024,0,5.6965
groth16,gsz,3,lan,8192,2,1.9509999999999998
groth16,gsz,3,lan,8192,1,1.95
groth16,gsz,3,lan,8192,0,1.9479999999999997
groth16,local,1,cohost,8192,2,1.826
groth16,local,1,cohost,8192,0,1.826
groth16,local,1,cohost,8192,1,1.822
groth16,spdz,3,lan,4096,2,2.081
groth16,spdz,3,lan,4096,1,2.082
groth16,spdz,2,lan,4096,2,2.076
groth16,spdz,2,lan,4096,0,2.073
groth16,spdz,2,lan,4096,1,2.071
groth16,spdz,3,lan,4096,0,2.099
marlin,gsz,3,lan,2048,2,2.145
marlin,gsz,3,lan,2048,1,2.1213333333333337
marlin,gsz,3,lan,2048,0,2.115
plonk,gsz,3,lan,1024,1,3.1056666666666666
marlin,local,1,cohost,2048,1,2.202
marlin,local,1,cohost,2048,0,2.197
marlin,local,1,cohost,2048,2,2.212
plonk,gsz,3,lan,1024,0,3.0826666666666664
marlin,spdz,3,lan,1024,2,2.236
marlin,spdz,3,lan,1024,1,2.227
marlin,spdz,3,lan,1024,0,2.217
marlin,spdz,2,lan,1024,2,2.206
plonk,local,1,cohost,1024,2,2.796
plonk,local,1,cohost,1024,1,2.8
plonk,local,1,cohost,1024,0,2.817
marlin,spdz,2,lan,1024,0,2.219
marlin,spdz,2,lan,1024,1,2.207
plonk,spdz,3,lan,512,2,3.1743333333333332
plonk,spdz,3,lan,512,1,3.1803333333333335
plonk,spdz,2,lan,512,2,3.1639999999999997
plonk,spdz,3,lan,512,0,3.1893333333333334
plonk,spdz,2,lan,512,1,3.157
plonk,spdz,2,lan,512,0,3.154
